s16-d11-cam-002,1,221,0, Background activity, Background activity
s16-d11-cam-002,11915,11956,1,change temperature,
s16-d11-cam-002,11957,12012,0, Background activity, Background activity
s16-d11-cam-002,12013,12651,27,puree,
s16-d11-cam-002,12652,12810,0, Background activity, Background activity
s16-d11-cam-002,12811,13021,53,take out from cupboard,
s16-d11-cam-002,13021,13141,38,screw open,
s16-d11-cam-002,13142,13233,0, Background activity, Background activity
s16-d11-cam-002,13234,13380,25,pour,
s16-d11-cam-002,13381,13421,0, Background activity,
s16-d11-cam-002,13422,13536,37,screw close,
s16-d11-cam-002,13536,13566,15,move from X to Y,
s16-d11-cam-002,13567,13634,0, Background activity, Background activity
s16-d11-cam-002,13635,15016,27,puree,
s16-d11-cam-002,15017,15179,0, Background activity, Background activity
s16-d11-cam-002,15180,15229,38,screw open,
s16-d11-cam-002,15229,15400,25,pour,
s16-d11-cam-002,15400,15470,37,screw close,
s16-d11-cam-002,15471,15572,0, Background activity, Background activity
s16-d11-cam-002,15573,17685,27,puree,
s16-d11-cam-002,17686,17905,0, Background activity, Background activity
s16-d11-cam-002,17906,18075,25,pour,
s16-d11-cam-002,18076,18177,0, Background activity, Background activity
s16-d11-cam-002,18178,18271,38,screw open,
s16-d11-cam-002,18271,18433,25,pour,
s16-d11-cam-002,18433,18513,37,screw close,
s16-d11-cam-002,18514,18612,0, Background activity, Background activity
s16-d11-cam-002,18613,18650,13,lid: remove,
s16-d11-cam-002,18669,18734,25,pour,
s16-d11-cam-002,18734,18768,12,lid: put on,
s16-d11-cam-002,18769,18999,0, Background activity, Background activity
