s11-d06-cam-002,17550,17602,8,cut stripes
s11-d06-cam-002,17624,17657,8,cut stripes
s11-d06-cam-002,17658,17710,0, Background activity
s11-d06-cam-002,17711,17752,8,cut stripes
s11-d06-cam-002,17764,17812,8,cut stripes
s11-d06-cam-002,17813,17850,0, Background activity
s11-d06-cam-002,17851,18247,45,stir
s11-d06-cam-002,18275,18358,1,change temperature
s11-d06-cam-002,18359,18414,0, Background activity
s11-d06-cam-002,18415,18608,3,cut dice
s11-d06-cam-002,18617,18812,3,cut dice
s11-d06-cam-002,18813,18883,0, Background activity
s11-d06-cam-002,18884,19089,3,cut dice
s11-d06-cam-002,19090,19123,0, Background activity
s11-d06-cam-002,19124,19346,3,cut dice
s11-d06-cam-002,19347,19416,0, Background activity
s11-d06-cam-002,19417,19486,59,throw in garbage
s11-d06-cam-002,19491,19622,29,put in pan/pot
s11-d06-cam-002,19623,19668,0, Background activity
s11-d06-cam-002,19669,19713,12,lid: put on
s11-d06-cam-002,19720,19767,1,change temperature
s11-d06-cam-002,19791,20179,45,stir
s11-d06-cam-002,20180,20245,0, Background activity
s11-d06-cam-002,20246,20406,55,take out from fridge
s11-d06-cam-002,20407,20614,0, Background activity
s11-d06-cam-002,20615,20735,7,cut slices
s11-d06-cam-002,20736,20781,0, Background activity
s11-d06-cam-002,20782,21006,23,peel
s11-d06-cam-002,21007,21181,0, Background activity
s11-d06-cam-002,21182,21415,8,cut stripes
s11-d06-cam-002,21445,21812,3,cut dice
s11-d06-cam-002,21813,21942,0, Background activity
s11-d06-cam-002,21943,22112,29,put in pan/pot
s11-d06-cam-002,22112,22189,12,lid: put on
s11-d06-cam-002,22190,22285,0, Background activity
s11-d06-cam-002,22286,22582,45,stir
s11-d06-cam-002,22582,22634,1,change temperature
s11-d06-cam-002,22635,22741,0, Background activity
s11-d06-cam-002,22742,22836,59,throw in garbage
s11-d06-cam-002,22841,22976,55,take out from fridge
s11-d06-cam-002,22977,23033,0, Background activity
s11-d06-cam-002,23034,23186,34,remove from package
s11-d06-cam-002,23191,23538,31,put on cutting-board
s11-d06-cam-002,23548,23849,49,take \& put in fridge
s11-d06-cam-002,23850,23911,0, Background activity
s11-d06-cam-002,23912,24446,62,wash objects
s11-d06-cam-002,24447,24551,0, Background activity
s11-d06-cam-002,24552,24623,9,dry
s11-d06-cam-002,24624,24856,0, Background activity
s11-d06-cam-002,24857,24934,1,change temperature
s11-d06-cam-002,24935,24984,0, Background activity
s11-d06-cam-002,24985,26185,7,cut slices
s11-d06-cam-002,26210,26486,29,put in pan/pot
s11-d06-cam-002,26487,26548,0, Background activity
s11-d06-cam-002,26549,26632,54,take out from drawer
s11-d06-cam-002,26643,26866,45,stir
s11-d06-cam-002,26867,26935,0, Background activity
s11-d06-cam-002,26936,27336,29,put in pan/pot
s11-d06-cam-002,27337,27482,0, Background activity
s11-d06-cam-002,27483,27689,45,stir
s11-d06-cam-002,27690,27764,0, Background activity
s11-d06-cam-002,27765,27878,53,take out from cupboard
s11-d06-cam-002,27878,27941,38,screw open
s11-d06-cam-002,27942,27973,0, Background activity
s11-d06-cam-002,27974,28172,41,spice
s11-d06-cam-002,28178,28262,37,screw close
s11-d06-cam-002,28263,28368,0, Background activity
s11-d06-cam-002,28369,28624,45,stir
s11-d06-cam-002,28625,28706,0, Background activity
s11-d06-cam-002,28707,28789,12,lid: put on
s11-d06-cam-002,28790,28892,0, Background activity
